BOARDID,TRADEDATE,SHORTNAME,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,LEGALCLOSEPRICE,WAPRICE,CLOSE,VOLUME,MARKETPRICE2,MARKETPRICE3,ADMITTEDQUOTE,MP2VALTRD,MARKETPRICE3TRADESVALUE,ADMITTEDVALUE,WAVAL,TRADINGSESSION,CURRENCYID,TRENDCLSPR,TRADE_SESSION_DATE
TQBR,2015-01-19,јбрауƒюрсо,ABRD,1,9850,98.5,98.5,98.5,98.5,98.5,98.5,100,,94.0,,0,507750,0,,3,SUR,4.23,
TQBR,2015-01-20,јбрауƒюрсо,ABRD,3,29350,97.5,97.5,98.0,98.0,98.0,98.0,300,,94.0,,0,507650,0,,3,SUR,-0.51,
TQBR,2015-01-21,јбрауƒюрсо,ABRD,0,0,,,,98.0,,,0,,94.0,,0,507650,0,,3,SUR,,
TQBR,2015-01-22,јбрауƒюрсо,ABRD,2,28300,96.0,91.0,96.0,94.5,94.5,91.0,300,,94.0,,0,506650,0,,3,SUR,-7.14,
TQBR,2015-01-23,јбрауƒюрсо,ABRD,1,9900,99.0,99.0,99.0,99.0,99.0,99.0,100,,94.0,,0,507000,0,,3,SUR,8.79,
TQBR,2015-01-26,јбрауƒюрсо,ABRD,5,79200,97.5,97.5,105.0,105.0,99.0,105.0,800,,94.5,,0,509450,0,,3,SUR,6.06,
TQBR,2015-01-27,јбрауƒюрсо,ABRD,1,9200,92.0,92.0,92.0,92.0,92.0,92.0,100,,94.5,,0,509050,0,,3,SUR,-12.38,
TQBR,2015-01-28,јбрауƒюрсо,ABRD,0,0,,,,92.0,,,0,,94.5,,0,509050,0,,3,SUR,,
TQBR,2015-01-29,јбрауƒюрсо,ABRD,1,9300,93.0,93.0,93.0,93.0,93.0,93.0,100,,94.0,,0,508850,0,,3,SUR,1.09,
TQBR,2015-01-30,јбрауƒюрсо,ABRD,0,0,,,,93.0,,,0,,94.0,,0,508850,0,,3,SUR,,
TQBR,2015-02-02,јбрауƒюрсо,ABRD,0,0,,,,93.0,,,0,,94.0,,0,508850,0,,3,SUR,,
TQBR,2015-02-03,јбрауƒюрсо,ABRD,0,0,,,,93.0,,,0,,94.0,,0,508850,0,,3,SUR,,
TQBR,2015-02-04,јбрауƒюрсо,ABRD,0,0,,,,93.0,,,0,,94.0,,0,508850,0,,3,SUR,,
TQBR,2015-02-05,јбрауƒюрсо,ABRD,0,0,,,,93.0,,,0,,94.0,,0,508850,0,,3,SUR,,
TQBR,2015-02-06,јбрауƒюрсо,ABRD,0,0,,,,93.0,,,0,,94.0,,0,508850,0,,3,SUR,,
TQBR,2015-02-09,јбрауƒюрсо,ABRD,1,10500,105.0,105.0,105.0,105.0,105.0,105.0,100,,94.5,,0,500350,0,,3,SUR,12.9,
TQBR,2015-02-10,јбрауƒюрсо,ABRD,0,0,,,,105.0,,,0,,94.5,,0,500350,0,,3,SUR,,
TQBR,2015-02-11,јбрауƒюрсо,ABRD,11,506050,105.0,99.0,107.0,100.0,105.5,100.0,4800,105.5,105.5,105.5,506050,506050,506050,,3,SUR,-4.76,
TQBR,2015-02-12,јбрауƒюрсо,ABRD,3,30150,100.0,97.0,104.5,104.5,100.5,104.5,300,105.0,105.0,105.0,536200,536200,536200,,3,SUR,4.5,
TQBR,2015-02-13,јбрауƒюрсо,ABRD,5,170200,105.0,105.0,111.0,110.0,106.5,110.0,1600,105.5,105.5,105.5,706400,601250,706400,,3,SUR,5.26,
TQBR,2015-02-16,јбрауƒюрсо,ABRD,0,0,,,,110.0,,,0,105.5,105.5,105.5,706400,601250,706400,,3,SUR,,
TQBR,2015-02-17,јбрауƒюрсо,ABRD,3,40500,102.0,101.0,102.0,101.5,101.5,101.0,400,105.0,105.0,105.0,746900,534750,746900,,3,SUR,-8.18,
TQBR,2015-02-18,јбрауƒюрсо,ABRD,0,0,,,,101.5,,,0,,105.0,,0,534750,0,,3,SUR,,
TQBR,2015-02-19,јбрауƒюрсо,ABRD,4,233300,106.0,106.0,107.0,107.0,106.0,107.0,2200,,105.0,,0,504150,0,,3,SUR,5.94,
TQBR,2015-02-20,јбрауƒюрсо,ABRD,3,30900,97.0,97.0,108.0,108.0,103.0,108.0,300,,105.0,,0,505050,0,,3,SUR,0.93,
TQBR,2015-02-24,јбрауƒюрсо,ABRD,0,0,,,,108.0,,,0,,105.0,,0,505050,0,,3,SUR,,
TQBR,2015-02-25,јбрауƒюрсо,ABRD,0,0,,,,108.0,,,0,105.5,105.0,105.5,1011100,505050,1011100,,3,SUR,,
TQBR,2015-02-26,јбрауƒюрсо,ABRD,1,9800,98.0,98.0,98.0,98.0,98.0,98.0,100,105.0,105.0,105.0,514850,504850,514850,,3,SUR,-9.26,
TQBR,2015-02-27,јбрауƒюрсо,ABRD,1,10050,100.5,100.5,100.5,100.5,100.5,100.5,100,,105.5,,0,505200,0,,3,SUR,2.55,
TQBR,2015-03-02,јбрауƒюрсо,ABRD,0,0,,,,100.5,,,0,,105.5,,0,505200,0,,3,SUR,,
TQBR,2015-03-03,јбрауƒюрсо,ABRD,1,29550,98.5,98.5,98.5,98.5,98.5,98.5,300,,105.0,,0,524300,0,,3,SUR,-1.99,
TQBR,2015-03-04,јбрауƒюрсо,ABRD,1,10000,100.0,100.0,100.0,100.0,100.0,100.0,100,,105.0,,0,534300,0,,3,SUR,1.52,
TQBR,2015-03-05,јбрауƒюрсо,ABRD,1,10000,100.0,100.0,100.0,100.0,100.0,100.0,100,,104.5,,0,544300,0,,3,SUR,0.0,
TQBR,2015-03-06,јбрауƒюрсо,ABRD,2,21200,106.0,106.0,106.0,106.0,106.0,106.0,200,,104.5,,0,565500,0,,3,SUR,6.0,
TQBR,2015-03-10,јбрауƒюрсо,ABRD,0,0,,,,106.0,,,0,,104.5,,0,565500,0,,3,SUR,,
TQBR,2015-03-11,јбрауƒюрсо,ABRD,2,42700,107.0,106.0,107.0,106.0,107.0,106.0,400,,105.0,,0,502900,0,,3,SUR,0.0,
TQBR,2015-03-12,јбрауƒюрсо,ABRD,3,30150,100.5,100.5,100.5,100.5,100.5,100.5,300,,104.5,,0,533050,0,,3,SUR,-5.19,
TQBR,2015-03-13,јбрауƒюрсо,ABRD,4,40600,100.0,100.0,106.0,100.0,101.5,100.0,400,,104.0,,0,508750,0,,3,SUR,-0.5,
TQBR,2015-03-16,јбрауƒюрсо,ABRD,0,0,,,,100.0,,,0,,104.0,,0,508750,0,,3,SUR,,
TQBR,2015-03-17,јбрауƒюрсо,ABRD,6,144350,105.5,99.0,107.0,99.0,103.0,99.0,1400,,104.0,,0,602000,0,,3,SUR,-1.0,
TQBR,2015-03-18,јбрауƒюрсо,ABRD,0,0,,,,99.0,,,0,,104.0,,0,602000,0,,3,SUR,,
TQBR,2015-03-19,јбрауƒюрсо,ABRD,1,10600,106.0,106.0,106.0,106.0,106.0,106.0,100,,104.0,,0,612600,0,,3,SUR,7.07,
TQBR,2015-03-20,јбрауƒюрсо,ABRD,0,0,,,,106.0,,,0,,104.0,,0,612600,0,,3,SUR,,
TQBR,2015-03-23,јбрауƒюрсо,ABRD,1,10650,106.5,106.5,106.5,106.5,106.5,106.5,100,,104.0,,0,623250,0,,3,SUR,0.47,
TQBR,2015-03-24,јбрауƒюрсо,ABRD,10,109950,98.5,85.5,98.5,94.0,91.5,94.0,1200,,100.0,,0,500800,0,,3,SUR,-11.74,
TQBR,2015-03-25,јбрауƒюрсо,ABRD,3,29100,98.0,93.5,99.5,96.5,97.0,93.5,300,,99.5,,0,508700,0,,3,SUR,-0.53,
TQBR,2015-03-26,јбрауƒюрсо,ABRD,2,18800,95.5,92.5,95.5,94.0,94.0,92.5,200,,99.5,,0,507650,0,,3,SUR,-1.07,
TQBR,2015-03-27,јбрауƒюрсо,ABRD,2,18600,91.0,91.0,95.0,95.0,93.0,95.0,200,,99.5,,0,526250,0,,3,SUR,2.7,
TQBR,2015-03-30,јбрауƒюрсо,ABRD,1,8950,89.5,89.5,89.5,89.5,89.5,89.5,100,,99.0,,0,505650,0,,3,SUR,-5.79,
TQBR,2015-03-31,јбрауƒюрсо,ABRD,1,19800,99.0,99.0,99.0,99.0,99.0,99.0,200,,99.0,,0,505450,0,,3,SUR,10.61,
TQBR,2015-04-01,јбрауƒюрсо,ABRD,0,0,,,,99.0,,,0,,99.0,,0,505450,0,,3,SUR,,
TQBR,2015-04-02,јбрауƒюрсо,ABRD,0,0,,,,99.0,,,0,,99.0,,0,505450,0,,3,SUR,,
TQBR,2015-04-03,јбрауƒюрсо,ABRD,0,0,,,,99.0,,,0,,99.0,,0,505450,0,,3,SUR,,
TQBR,2015-04-06,јбрауƒюрсо,ABRD,13,164150,90.5,90.0,94.0,94.0,91.0,94.0,1800,,95.0,,0,503200,0,,3,SUR,-5.05,
TQBR,2015-04-07,јбрауƒюрсо,ABRD,1,9500,95.0,95.0,95.0,95.0,95.0,95.0,100,,95.0,,0,512700,0,,3,SUR,1.06,
TQBR,2015-04-08,јбрауƒюрсо,ABRD,2,27300,91.0,91.0,91.0,91.0,91.0,91.0,300,,94.5,,0,540000,0,,3,SUR,-4.21,
TQBR,2015-04-09,јбрауƒюрсо,ABRD,2,706050,90.5,90.5,91.0,91.0,90.5,91.0,7800,90.5,90.5,90.5,907000,798350,907000,,3,SUR,0.0,
TQBR,2015-04-10,јбрауƒюрсо,ABRD,2,17900,89.0,89.0,90.0,89.5,89.5,90.0,200,90.5,90.5,90.5,924900,797850,924900,,3,SUR,-1.1,
TQBR,2015-04-13,јбрауƒюрсо,ABRD,1,9550,95.5,95.5,95.5,95.5,95.5,95.5,100,91.0,90.5,91.0,954250,798200,954250,,3,SUR,6.11,
TQBR,2015-04-14,јбрауƒюрсо,ABRD,3,28450,95.0,94.5,95.0,95.0,95.0,95.0,300,90.5,90.5,90.5,789250,789250,789250,,3,SUR,-0.52,
TQBR,2015-04-15,јбрауƒюрсо,ABRD,0,0,,,,95.0,,,0,91.0,90.5,91.0,962900,789250,962900,,3,SUR,,
TQBR,2015-04-16,јбрауƒюрсо,ABRD,0,0,,,,95.0,,,0,91.0,90.5,91.0,962900,789250,962900,,3,SUR,,
TQBR,2015-04-17,јбрауƒюрсо,ABRD,0,0,,,,95.0,,,0,91.0,90.5,91.0,962900,789250,962900,,3,SUR,,
TQBR,2015-04-20,јбрауƒюрсо,ABRD,1,9500,95.0,95.0,95.0,95.0,95.0,95.0,100,91.0,91.0,91.0,808250,780550,808250,,3,SUR,0.0,
TQBR,2015-04-21,јбрауƒюрсо,ABRD,37,529600,89.0,80.0,89.0,86.0,84.0,86.0,6300,84.0,84.0,84.0,529600,529600,529600,,3,SUR,-9.47,
TQBR,2015-04-22,јбрауƒюрсо,ABRD,9,84000,82.5,82.5,89.5,83.5,84.0,82.5,1000,84.0,83.5,84.0,613600,508000,613600,,3,SUR,-4.07,
TQBR,2015-04-23,јбрауƒюрсо,ABRD,39,523350,82.0,81.0,94.0,82.5,86.0,82.0,6100,86.0,86.0,86.0,523350,523350,523350,,3,SUR,-0.61,
TQBR,2015-04-24,јбрауƒюрсо,ABRD,6,48700,82.5,80.0,82.5,80.0,81.0,80.0,600,85.5,85.5,85.5,572050,505500,572050,,3,SUR,-2.44,
TQBR,2015-04-27,јбрауƒюрсо,ABRD,1,8450,84.5,84.5,84.5,84.5,84.5,84.5,100,85.5,85.5,85.5,580500,505350,580500,,3,SUR,5.63,
TQBR,2015-04-28,јбрауƒюрсо,ABRD,3,48950,82.0,81.5,82.0,81.5,81.5,81.5,600,,85.0,,0,502300,0,,3,SUR,-3.55,
TQBR,2015-04-29,јбрауƒюрсо,ABRD,0,0,,,,81.5,,,0,85.0,85.0,85.0,629450,502300,629450,,3,SUR,,
TQBR,2015-04-30,јбрауƒюрсо,ABRD,1,8350,83.5,83.5,83.5,83.5,83.5,83.5,100,,85.0,,0,510650,0,,3,SUR,2.45,
TQBR,2015-05-05,јбрауƒюрсо,ABRD,14,138050,85.0,80.0,85.0,80.0,81.0,80.0,1700,,84.0,,0,587050,0,,3,SUR,-4.19,
TQBR,2015-05-06,јбрауƒюрсо,ABRD,4,55300,79.0,79.0,79.0,79.0,79.0,79.0,700,,82.0,,0,525950,0,,3,SUR,-1.25,
TQBR,2015-05-07,јбрауƒюрсо,ABRD,9,74550,81.5,80.5,85.0,82.5,83.0,85.0,900,,81.5,,0,523150,0,,3,SUR,7.59,
TQBR,2015-05-08,јбрауƒюрсо,ABRD,3,32800,81.0,81.0,83.0,83.0,82.0,83.0,400,,81.5,,0,506450,0,,3,SUR,-2.35,
TQBR,2015-05-12,јбрауƒюрсо,ABRD,2,16700,85.0,82.0,85.0,82.0,83.5,82.0,200,,81.5,,0,506350,0,,3,SUR,-1.2,
TQBR,2015-05-13,јбрауƒюрсо,ABRD,11,90700,83.5,81.0,84.0,83.5,82.5,84.0,1100,,81.5,,0,506100,0,,3,SUR,2.44,
TQBR,2015-05-14,јбрауƒюрсо,ABRD,14,122150,84.0,80.0,84.0,81.5,81.5,81.5,1500,,81.5,,0,530250,0,,3,SUR,-2.98,
TQBR,2015-05-15,јбрауƒюрсо,ABRD,13,119950,80.5,78.5,83.0,79.5,80.0,79.0,1500,,81.5,,0,504250,0,,3,SUR,-3.07,
TQBR,2015-05-18,јбрауƒюрсо,ABRD,8,111550,79.0,78.5,82.0,82.0,79.5,82.0,1400,,81.0,,0,502350,0,,3,SUR,3.8,
TQBR,2015-05-19,јбрауƒюрсо,ABRD,15,243400,84.0,82.5,88.0,84.0,84.0,82.5,2900,,82.0,,0,507200,0,,3,SUR,0.61,
TQBR,2015-05-20,јбрауƒюрсо,ABRD,12,115600,82.5,82.5,92.5,92.0,89.0,92.0,1300,,83.5,,0,502150,0,,3,SUR,11.52,
TQBR,2015-05-21,јбрауƒюрсо,ABRD,0,0,,,,92.0,,,0,,83.5,,0,502150,0,,3,SUR,,
TQBR,2015-05-22,јбрауƒюрсо,ABRD,6,68450,91.5,83.5,91.5,83.5,85.5,83.5,800,,84.5,,0,515300,0,,3,SUR,-9.24,
TQBR,2015-05-25,јбрауƒюрсо,ABRD,0,0,,,,83.5,,,0,,84.5,,0,515300,0,,3,SUR,,
TQBR,2015-05-26,јбрауƒюрсо,ABRD,9,111450,94.5,81.0,94.5,88.0,85.5,88.0,1300,,85.5,,0,505300,0,,3,SUR,5.39,
TQBR,2015-05-27,јбрауƒюрсо,ABRD,0,0,,,,88.0,,,0,,85.5,,0,505300,0,,3,SUR,,
TQBR,2015-05-28,јбрауƒюрсо,ABRD,8,112500,81.0,81.0,89.0,89.0,86.5,89.0,1300,,86.0,,0,508250,0,,3,SUR,1.14,
TQBR,2015-05-29,јбрауƒюрсо,ABRD,0,0,,,,89.0,,,0,,86.0,,0,508250,0,,3,SUR,,
TQBR,2015-06-01,јбрауƒюрсо,ABRD,3,25300,82.0,82.0,88.0,83.0,84.5,83.0,300,,86.0,,0,515950,0,,3,SUR,-6.74,
TQBR,2015-06-02,јбрауƒюрсо,ABRD,6,70250,88.0,84.0,90.0,84.0,88.0,84.0,800,,87.0,,0,503550,0,,3,SUR,1.2,
TQBR,2015-06-03,јбрауƒюрсо,ABRD,3,26450,89.0,87.5,89.0,87.5,88.0,87.5,300,,87.0,,0,513000,0,,3,SUR,4.17,
TQBR,2015-06-04,јбрауƒюрсо,ABRD,3,52050,86.5,86.0,88.0,88.0,87.0,88.0,600,,87.0,,0,503250,0,,3,SUR,0.57,
TQBR,2015-06-05,јбрауƒюрсо,ABRD,6,89100,88.0,88.0,94.0,88.0,89.0,88.0,1000,,87.0,,0,512450,0,,3,SUR,0.0,
TQBR,2015-06-08,јбрауƒюрсо,ABRD,3,26900,90.0,89.0,90.0,89.0,89.5,89.0,300,,87.0,,0,514000,0,,3,SUR,1.14,
TQBR,2015-06-09,јбрауƒюрсо,ABRD,1,25800,86.0,86.0,86.0,86.0,86.0,86.0,300,,87.0,,0,503300,0,,3,SUR,-3.37,
TQBR,2015-06-10,јбрауƒюрсо,ABRD,4,43750,88.0,87.0,88.5,87.0,87.5,87.0,500,,87.0,,0,505900,0,,3,SUR,1.16,
TQBR,2015-06-11,јбрауƒюрсо,ABRD,4,87200,87.5,86.0,87.5,86.0,87.0,86.0,1000,,88.0,,0,509000,0,,3,SUR,-1.15,
TQBR,2015-06-15,јбрауƒюрсо,ABRD,2,35050,88.0,87.5,88.0,87.5,87.5,87.5,400,,87.5,,0,517450,0,,3,SUR,1.74,
TQBR,2015-06-16,јбрауƒюрсо,ABRD,1,8750,87.5,87.5,87.5,87.5,87.5,87.5,100,,87.5,,0,526200,0,,3,SUR,0.0,
TQBR,2015-06-17,јбрауƒюрсо,ABRD,1,8800,88.0,88.0,88.0,88.0,88.0,88.0,100,,87.5,,0,508300,0,,3,SUR,0.57,
TQBR,2015-06-18,јбрауƒюрсо,ABRD,4,127150,89.0,88.5,98.0,97.0,91.0,97.0,1400,,88.5,,0,504550,0,,3,SUR,10.23,
TQBR,2015-06-19,јбрауƒюрсо,ABRD,1,8800,88.0,88.0,88.0,88.0,88.0,88.0,100,,88.5,,0,504700,0,,3,SUR,-9.28,
TQBR,2015-06-22,јбрауƒюрсо,ABRD,3,36700,92.0,91.0,92.0,91.5,92.0,91.0,400,,89.0,,0,515600,0,,3,SUR,3.41,
TQBR,2015-06-23,јбрауƒюрсо,ABRD,2,18200,92.0,90.0,92.0,90.0,91.0,90.0,200,,89.0,,0,507400,0,,3,SUR,-1.1,
TQBR,2015-06-24,јбрауƒюрсо,ABRD,3,35800,90.0,89.0,90.0,89.5,89.5,89.0,400,,89.0,,0,515700,0,,3,SUR,-1.11,
TQBR,2015-06-25,јбрауƒюрсо,ABRD,0,0,,,,89.5,,,0,,89.0,,0,515700,0,,3,SUR,,
TQBR,2015-06-26,јбрауƒюрсо,ABRD,5,125450,89.0,89.0,91.5,91.5,89.5,91.5,1400,,89.5,,0,509300,0,,3,SUR,2.81,
TQBR,2015-06-29,јбрауƒюрсо,ABRD,3,27850,92.5,92.5,93.0,93.0,93.0,93.0,300,,89.5,,0,519750,0,,3,SUR,1.64,
TQBR,2015-06-30,јбрауƒюрсо,ABRD,1,9400,94.0,94.0,94.0,94.0,94.0,94.0,100,,89.5,,0,529150,0,,3,SUR,1.08,
TQBR,2015-07-01,јбрауƒюрсо,ABRD,2,18600,93.0,93.0,93.0,93.0,93.0,93.0,200,,90.0,,0,504000,0,,3,SUR,-1.06,
TQBR,2015-07-02,јбрауƒюрсо,ABRD,3,28050,93.0,93.0,94.0,93.5,93.5,93.5,300,,90.5,,0,505800,0,,3,SUR,0.54,
TQBR,2015-07-03,јбрауƒюрсо,ABRD,0,0,,,,93.5,,,0,,90.5,,0,505800,0,,3,SUR,,
TQBR,2015-07-06,јбрауƒюрсо,ABRD,1,9500,95.0,95.0,95.0,95.0,95.0,95.0,100,,90.5,,0,506700,0,,3,SUR,1.6,
TQBR,2015-07-07,јбрауƒюрсо,ABRD,6,56450,95.0,93.0,95.0,93.0,94.0,93.0,600,,91.5,,0,501950,0,,3,SUR,-2.11,
TQBR,2015-07-08,јбрауƒюрсо,ABRD,2,18150,91.0,90.5,91.0,90.5,91.0,90.5,200,,91.0,,0,520100,0,,3,SUR,-2.69,
TQBR,2015-07-09,јбрауƒюрсо,ABRD,0,0,,,,90.5,,,0,,91.0,,0,520100,0,,3,SUR,,
TQBR,2015-07-10,јбрауƒюрсо,ABRD,0,0,,,,90.5,,,0,,91.0,,0,520100,0,,3,SUR,,
TQBR,2015-07-13,јбрауƒюрсо,ABRD,1,54300,90.5,90.5,90.5,90.5,90.5,90.5,600,,91.0,,0,574400,0,,3,SUR,0.0,
TQBR,2015-07-14,јбрауƒюрсо,ABRD,0,0,,,,90.5,,,0,,91.0,,0,574400,0,,3,SUR,,
TQBR,2015-07-15,јбрауƒюрсо,ABRD,0,0,,,,90.5,,,0,,91.0,,0,574400,0,,3,SUR,,
TQBR,2015-07-16,јбрауƒюрсо,ABRD,0,0,,,,90.5,,,0,,91.0,,0,574400,0,,3,SUR,,
TQBR,2015-07-17,јбрауƒюрсо,ABRD,4,73550,91.5,91.5,92.0,92.0,92.0,92.0,800,,91.5,,0,512000,0,,3,SUR,1.66,
TQBR,2015-07-20,јбрауƒюрсо,ABRD,3,63300,91.0,89.5,91.0,90.5,90.5,89.5,700,,91.5,,0,502400,0,,3,SUR,-2.72,
TQBR,2015-07-21,јбрауƒюрсо,ABRD,0,0,,,,90.5,,,0,,91.5,,0,502400,0,,3,SUR,,
TQBR,2015-07-22,јбрауƒюрсо,ABRD,0,0,,,,90.5,,,0,,91.5,,0,502400,0,,3,SUR,,
TQBR,2015-07-23,јбрауƒюрсо,ABRD,1,9000,90.0,90.0,90.0,90.0,90.0,90.0,100,,91.5,,0,511400,0,,3,SUR,0.56,
TQBR,2015-07-24,јбрауƒюрсо,ABRD,1,17900,89.5,89.5,89.5,89.5,89.5,89.5,200,,91.5,,0,511500,0,,3,SUR,-0.56,
TQBR,2015-07-27,јбрауƒюрсо,ABRD,0,0,,,,89.5,,,0,,91.5,,0,511500,0,,3,SUR,,
TQBR,2015-07-28,јбрауƒюрсо,ABRD,1,26550,88.5,88.5,88.5,88.5,88.5,88.5,300,,91.0,,0,538050,0,,3,SUR,-1.12,
TQBR,2015-07-29,јбрауƒюрсо,ABRD,0,0,,,,88.5,,,0,,91.0,,0,538050,0,,3,SUR,,
TQBR,2015-07-30,јбрауƒюрсо,ABRD,2,18250,91.0,91.0,91.5,91.5,91.5,91.5,200,,91.0,,0,556300,0,,3,SUR,3.39,
TQBR,2015-07-31,јбрауƒюрсо,ABRD,2,18400,92.0,92.0,92.0,92.0,92.0,92.0,200,,91.0,,0,574700,0,,3,SUR,0.55,
TQBR,2015-08-03,јбрауƒюрсо,ABRD,1,9200,92.0,92.0,92.0,92.0,92.0,92.0,100,,91.0,,0,583900,0,,3,SUR,0.0,
TQBR,2015-08-04,јбрауƒюрсо,ABRD,1,9200,92.0,92.0,92.0,92.0,92.0,92.0,100,,91.5,,0,504100,0,,3,SUR,0.0,
TQBR,2015-08-05,јбрауƒюрсо,ABRD,0,0,,,,92.0,,,0,,91.5,,0,504100,0,,3,SUR,,
TQBR,2015-08-06,јбрауƒюрсо,ABRD,40,1637000,92.5,81.0,105.0,83.0,91.5,85.0,17900,91.5,91.5,91.5,1637000,1637000,1637000,,3,SUR,-7.61,
TQBR,2015-08-07,јбрауƒюрсо,ABRD,3,53400,89.0,89.0,89.0,89.0,89.0,89.0,600,91.5,88.5,91.5,1690400,847350,1690400,,3,SUR,4.71,
TQBR,2015-08-10,јбрауƒюрсо,ABRD,8,131100,85.0,84.0,92.0,88.5,87.5,88.0,1500,,85.0,,0,500550,0,,3,SUR,-1.12,
TQBR,2015-08-11,јбрауƒюрсо,ABRD,3,475250,88.5,88.0,88.5,88.0,88.0,88.0,5400,88.0,88.0,88.0,606350,597850,606350,,3,SUR,0.0,
TQBR,2015-08-12,јбрауƒюрсо,ABRD,4,237200,87.0,83.0,87.0,83.0,84.5,83.0,2800,87.0,87.0,87.0,843550,747750,843550,,3,SUR,-5.68,
TQBR,2015-08-13,јбрауƒюрсо,ABRD,3,59850,85.5,85.5,85.5,85.5,85.5,85.5,700,87.0,87.0,87.0,772300,772300,772300,,3,SUR,3.01,
TQBR,2015-08-14,јбрауƒюрсо,ABRD,5,44150,87.5,87.5,89.0,88.5,88.5,89.0,500,,87.0,,0,807600,0,,3,SUR,4.09,
TQBR,2015-08-17,јбрауƒюрсо,ABRD,1,8900,89.0,89.0,89.0,89.0,89.0,89.0,100,87.0,87.0,87.0,825350,816500,825350,,3,SUR,0.0,
TQBR,2015-08-18,јбрауƒюрсо,ABRD,0,0,,,,89.0,,,0,,87.0,,0,816500,0,,3,SUR,,
TQBR,2015-08-19,јбрауƒюрсо,ABRD,1,8700,87.0,87.0,87.0,87.0,87.0,87.0,100,,87.0,,0,825200,0,,3,SUR,-2.25,
TQBR,2015-08-20,јбрауƒюрсо,ABRD,5,53150,85.0,85.0,89.5,89.5,88.5,89.5,600,,87.0,,0,878350,0,,3,SUR,2.87,
TQBR,2015-08-21,јбрауƒюрсо,ABRD,0,0,,,,89.5,,,0,87.0,87.0,87.0,1018300,878350,1018300,,3,SUR,,
TQBR,2015-08-24,јбрауƒюрсо,ABRD,11,592650,85.0,84.0,92.5,90.0,91.0,90.0,6500,91.0,91.0,91.0,592650,592650,592650,,3,SUR,0.56,
TQBR,2015-08-25,јбрауƒюрсо,ABRD,19,593600,92.5,92.5,104.0,96.5,100.5,95.0,5900,100.5,100.5,100.5,593600,593600,593600,,3,SUR,5.56,
TQBR,2015-08-26,јбрауƒюрсо,ABRD,5,80050,107.0,98.0,107.0,104.0,100.0,104.0,800,100.5,101.5,100.5,673650,528850,673650,,3,SUR,9.47,
TQBR,2015-08-27,јбрауƒюрсо,ABRD,0,0,,,,104.0,,,0,100.5,101.5,100.5,673650,528850,673650,,3,SUR,,
TQBR,2015-08-28,јбрауƒюрсо,ABRD,0,0,,,,104.0,,,0,96.0,101.5,96.0,1266300,528850,1266300,,3,SUR,,
TQBR,2015-08-31,јбрауƒюрсо,ABRD,0,0,,,,104.0,,,0,100.5,101.5,100.5,673650,528850,673650,,3,SUR,,
TQBR,2015-09-01,јбрауƒюрсо,ABRD,4,480650,104.5,104.5,118.0,114.5,114.5,118.0,4200,100.0,112.0,100.0,1808800,570200,1808800,,3,SUR,13.46,
TQBR,2015-09-02,јбрауƒюрсо,ABRD,14,341550,100.0,100.0,116.5,100.5,106.5,100.0,3200,,112.0,,0,695550,0,,3,SUR,-15.25,
TQBR,2015-09-03,јбрауƒюрсо,ABRD,0,0,,,,100.5,,,0,,112.0,,0,695550,0,,3,SUR,,
TQBR,2015-09-04,јбрауƒюрсо,ABRD,0,0,,,,100.5,,,0,,112.0,,0,695550,0,,3,SUR,,
TQBR,2015-09-07,јбрауƒюрсо,ABRD,0,0,,,,100.5,,,0,111.0,112.0,111.0,822200,695550,822200,,3,SUR,,
TQBR,2015-09-08,јбрауƒюрсо,ABRD,5,145950,107.5,107.5,118.0,112.5,112.5,118.0,1300,,112.0,,0,841500,0,,3,SUR,18.0,
TQBR,2015-09-09,јбрауƒюрсо,ABRD,5,52400,103.0,102.5,112.5,108.0,105.0,112.5,500,,108.0,,0,508100,0,,3,SUR,-4.66,
TQBR,2015-09-10,јбрауƒюрсо,ABRD,0,0,,,,108.0,,,0,,108.0,,0,508100,0,,3,SUR,,
TQBR,2015-09-11,јбрауƒюрсо,ABRD,0,0,,,,108.0,,,0,,108.0,,0,508100,0,,3,SUR,,
TQBR,2015-09-14,јбрауƒюрсо,ABRD,0,0,,,,108.0,,,0,,108.0,,0,508100,0,,3,SUR,,
TQBR,2015-09-15,јбрауƒюрсо,ABRD,0,0,,,,108.0,,,0,108.0,108.0,108.0,539900,508100,539900,,3,SUR,,
TQBR,2015-09-16,јбрауƒюрсо,ABRD,1,10350,103.5,103.5,103.5,103.5,103.5,103.5,100,,108.0,,0,518450,0,,3,SUR,-8.0,
TQBR,2015-09-17,јбрауƒюрсо,ABRD,8,110450,99.5,99.5,114.0,113.0,110.5,114.0,1000,,107.0,,0,502400,0,,3,SUR,10.14,
TQBR,2015-09-18,јбрауƒюрсо,ABRD,0,0,,,,113.0,,,0,,107.0,,0,502400,0,,3,SUR,,
TQBR,2015-09-21,јбрауƒюрсо,ABRD,1,10250,102.5,102.5,102.5,102.5,102.5,102.5,100,,107.0,,0,502600,0,,3,SUR,-10.09,
TQBR,2015-09-22,јбрауƒюрсо,ABRD,7,223400,100.5,99.5,104.0,104.0,101.5,104.0,2200,,106.5,,0,531250,0,,3,SUR,1.46,
